,reviewTimeInHours,average_helpful_percentage,median_helpful_percentage
0,2004-09-18-00,0.947,0.947
1,2004-09-29-00,0.8705,0.8705
2,2004-11-29-00,0.9793333333333333,0.983
3,2004-12-01-00,1.0,1.0
4,2005-01-28-00,0.923,0.923
5,2005-03-11-00,0.889,0.889
6,2005-03-25-00,0.975,0.975
7,2005-09-28-00,1.0,1.0
8,2006-01-07-00,1.0,1.0
9,2006-02-26-00,0.833,0.833
10,2006-03-03-00,0.458,0.458
11,2006-05-15-00,0.961,0.961
12,2006-05-16-00,0.95,0.95
13,2006-06-14-00,0.912,0.912
14,2006-06-24-00,0.941,0.941
15,2006-07-29-00,0.877,0.877
16,2006-10-21-00,0.615,0.615
17,2006-12-18-00,0.875,0.875
18,2007-01-27-00,0.8,0.8
19,2007-02-27-00,0.667,0.667
20,2007-03-23-00,0.8335,0.8335
21,2007-04-20-00,0.974,0.974
22,2007-09-25-00,0.5,0.5
23,2007-09-28-00,0.977,0.977
24,2007-10-15-00,0.95,0.95
25,2007-10-16-00,1.0,1.0
26,2007-10-17-00,0.75,0.75
27,2007-10-20-00,1.0,1.0
28,2007-11-12-00,0.0,0.0
29,2007-11-28-00,1.0,1.0
30,2007-12-09-00,0.833,0.833
31,2007-12-11-00,0.895,0.895
32,2007-12-12-00,1.0,1.0
33,2007-12-13-00,0.969,0.969
34,2007-12-14-00,0.867,0.867
35,2007-12-15-00,1.0,1.0
36,2007-12-18-00,0.733,0.733
37,2007-12-20-00,0.444,0.444
38,2007-12-25-00,0.0,0.0
39,2008-01-07-00,0.926,0.926
40,2008-01-08-00,0.923,0.923
41,2008-01-28-00,0.938,0.938
42,2008-02-06-00,1.0,1.0
43,2008-02-08-00,0.933,0.933
44,2008-02-13-00,0.0,0.0
45,2008-02-24-00,1.0,1.0
46,2008-03-05-00,0.0,0.0
47,2008-03-16-00,0.9135,0.9135
48,2008-03-20-00,0.806,0.806
49,2008-03-22-00,0.8335,0.8335
50,2008-04-16-00,0.75,0.75
51,2008-04-22-00,0.78,0.78
52,2008-04-25-00,0.5,0.5
53,2008-04-30-00,0.952,0.952
54,2008-05-02-00,0.8083333333333332,0.81
55,2008-05-03-00,1.0,1.0
56,2008-06-04-00,0.5,0.5
57,2008-06-26-00,0.909,0.909
58,2008-07-06-00,0.6666666666666666,1.0
59,2008-07-27-00,1.0,1.0
60,2008-08-14-00,0.2776666666666667,0.0
61,2008-08-23-00,0.8335,0.8335
62,2008-08-24-00,1.0,1.0
63,2008-08-29-00,1.0,1.0
64,2008-09-18-00,1.0,1.0
65,2008-10-02-00,0.939,0.939
66,2008-10-03-00,0.333,0.333
67,2008-10-11-00,0.974,0.974
68,2008-10-17-00,0.0,0.0
69,2008-11-01-00,0.781,0.781
70,2008-11-09-00,0.8889999999999999,1.0
71,2008-11-11-00,0.6,0.6
72,2008-11-14-00,1.0,1.0
73,2008-11-24-00,1.0,1.0
74,2008-11-28-00,0.4585,0.4585
75,2008-12-04-00,0.956,0.956
76,2008-12-13-00,0.58,0.9
77,2008-12-14-00,0.9855,0.9855
78,2008-12-15-00,1.0,1.0
79,2008-12-17-00,1.0,1.0
80,2008-12-19-00,0.875,0.875
81,2008-12-28-00,0.956,0.956
82,2009-01-01-00,0.5,0.5
83,2009-01-03-00,0.6,0.6
84,2009-01-08-00,0.8,0.8
85,2009-01-10-00,0.962,0.962
86,2009-01-11-00,0.8,0.8
87,2009-01-23-00,0.967,0.967
88,2009-02-09-00,0.967,0.967
89,2009-02-14-00,0.9675,0.9675
90,2009-02-21-00,0.94,0.94
91,2009-02-22-00,0.714,0.714
92,2009-02-23-00,0.0,0.0
93,2009-02-26-00,0.0,0.0
94,2009-03-05-00,1.0,1.0
95,2009-03-19-00,1.0,1.0
96,2009-03-26-00,0.857,0.857
97,2009-04-08-00,0.0,0.0
98,2009-04-14-00,0.966,0.966
99,2009-04-15-00,0.989,0.989
100,2009-04-16-00,0.833,0.833
101,2009-04-23-00,1.0,1.0
102,2009-05-13-00,0.7116666666666666,0.778
103,2009-05-19-00,0.0,0.0
104,2009-05-21-00,1.0,1.0
105,2009-05-25-00,0.5,0.5
106,2009-05-26-00,0.0,0.0
107,2009-06-06-00,0.5,0.5
108,2009-06-07-00,1.0,1.0
109,2009-06-10-00,0.75,0.75
110,2009-06-14-00,0.853,0.853
111,2009-06-15-00,1.0,1.0
112,2009-06-16-00,0.905,0.905
113,2009-06-18-00,1.0,1.0
114,2009-06-26-00,0.778,0.778
115,2009-06-29-00,0.0,0.0
116,2009-07-05-00,0.8,0.8
117,2009-07-08-00,0.875,0.875
118,2009-07-10-00,0.773,0.773
119,2009-07-12-00,1.0,1.0
120,2009-07-16-00,1.0,1.0
121,2009-07-17-00,0.931,0.931
122,2009-07-20-00,1.0,1.0
123,2009-07-21-00,0.375,0.375
124,2009-07-24-00,0.964,0.964
125,2009-07-27-00,0.972,0.972
126,2009-08-09-00,0.0,0.0
127,2009-08-12-00,0.667,0.667
128,2009-08-13-00,0.5,0.5
129,2009-08-14-00,0.889,0.889
130,2009-08-19-00,1.0,1.0
131,2009-08-20-00,1.0,1.0
132,2009-08-23-00,0.975,0.975
133,2009-08-24-00,0.8335,0.8335
134,2009-08-26-00,1.0,1.0
135,2009-09-02-00,1.0,1.0
136,2009-09-04-00,0.775,0.775
137,2009-09-06-00,0.4335,0.4335
138,2009-09-08-00,0.933,0.933
139,2009-09-14-00,0.0,0.0
140,2009-09-16-00,1.0,1.0
141,2009-09-19-00,0.937,0.937
142,2009-09-21-00,0.714,0.714
143,2009-09-22-00,0.5853333333333334,0.833
144,2009-09-23-00,0.875,0.875
145,2009-09-24-00,1.0,1.0
146,2009-09-27-00,1.0,1.0
147,2009-09-28-00,1.0,1.0
148,2009-10-05-00,0.0,0.0
149,2009-10-11-00,0.6,0.6
150,2009-10-12-00,0.0,0.0
151,2009-10-14-00,0.0,0.0
152,2009-10-16-00,1.0,1.0
153,2009-10-17-00,0.8889999999999999,1.0
154,2009-10-19-00,0.0,0.0
155,2009-10-21-00,0.97,0.97
156,2009-10-28-00,1.0,1.0
157,2009-10-29-00,1.0,1.0
158,2009-10-31-00,0.8825000000000001,0.8825000000000001
159,2009-11-01-00,0.6,0.6
160,2009-11-03-00,0.4695,0.4695
161,2009-11-06-00,1.0,1.0
162,2009-11-12-00,0.9436666666666667,1.0
163,2009-11-13-00,0.067,0.067
164,2009-11-17-00,0.984,0.984
165,2009-11-18-00,1.0,1.0
166,2009-11-24-00,0.0,0.0
167,2009-11-30-00,0.667,0.667
168,2009-12-01-00,0.6759999999999999,0.6759999999999999
169,2009-12-02-00,1.0,1.0
170,2009-12-03-00,0.6,0.6
171,2009-12-11-00,0.8056666666666666,0.75
172,2009-12-13-00,1.0,1.0
173,2009-12-14-00,0.25,0.25
174,2009-12-18-00,0.7915,0.7915
175,2009-12-24-00,0.838,0.838
176,2009-12-29-00,0.375,0.375
177,2009-12-30-00,0.667,0.667
178,2010-01-07-00,1.0,1.0
179,2010-01-12-00,0.472,0.472
180,2010-01-13-00,0.5,0.5
181,2010-01-19-00,0.9726666666666667,1.0
182,2010-01-21-00,0.4,0.4
183,2010-01-23-00,1.0,1.0
184,2010-01-24-00,1.0,1.0
185,2010-01-26-00,0.5,0.5
186,2010-01-28-00,1.0,1.0
187,2010-01-30-00,0.9125,0.95
188,2010-02-04-00,0.72475,0.9495
189,2010-02-06-00,0.5,0.5
190,2010-02-08-00,0.75,0.75
191,2010-02-11-00,0.23075,0.0
192,2010-02-12-00,0.5,0.5
193,2010-02-14-00,0.0,0.0
194,2010-02-15-00,0.75,0.75
195,2010-02-16-00,1.0,1.0
196,2010-02-19-00,0.4585,0.4585
197,2010-02-21-00,1.0,1.0
198,2010-02-24-00,1.0,1.0
199,2010-02-27-00,0.0,0.0
200,2010-03-02-00,0.5416666666666666,0.625
201,2010-03-03-00,0.75,0.75
202,2010-03-04-00,1.0,1.0
203,2010-03-13-00,1.0,1.0
204,2010-03-14-00,0.54725,0.65
205,2010-03-15-00,0.0,0.0
206,2010-03-17-00,0.8,0.8
207,2010-03-21-00,1.0,1.0
208,2010-03-22-00,0.9139999999999999,0.9139999999999999
209,2010-03-26-00,1.0,1.0
210,2010-03-27-00,1.0,1.0
211,2010-03-28-00,0.0,0.0
212,2010-03-30-00,0.9704999999999999,0.9704999999999999
213,2010-04-02-00,1.0,1.0
214,2010-04-06-00,0.6388333333333334,0.9165
215,2010-04-09-00,1.0,1.0
216,2010-04-10-00,0.7202857142857143,0.875
217,2010-04-17-00,0.623,0.623
218,2010-04-21-00,0.667,0.667
219,2010-04-25-00,1.0,1.0
220,2010-04-27-00,0.5556666666666666,0.667
221,2010-04-29-00,0.9,0.9
222,2010-04-30-00,0.81,0.81
223,2010-05-03-00,1.0,1.0
224,2010-05-04-00,0.3333333333333333,0.0
225,2010-05-09-00,0.375,0.375
226,2010-05-13-00,0.0,0.0
227,2010-05-17-00,0.714,0.714
228,2010-05-18-00,0.917,0.917
229,2010-05-22-00,0.2333333333333333,0.0
230,2010-05-24-00,1.0,1.0
231,2010-05-25-00,1.0,1.0
232,2010-05-26-00,0.0,0.0
233,2010-05-27-00,0.466,0.466
234,2010-05-28-00,0.2776666666666667,0.0
235,2010-05-30-00,0.37033333333333335,0.111
236,2010-06-03-00,0.857,0.857
237,2010-06-05-00,0.5,0.5
238,2010-06-08-00,1.0,1.0
239,2010-06-09-00,0.5,0.5
240,2010-06-10-00,0.7204999999999999,0.7204999999999999
241,2010-06-15-00,1.0,1.0
242,2010-06-16-00,0.75,0.75
243,2010-06-18-00,1.0,1.0
244,2010-06-20-00,1.0,1.0
245,2010-06-24-00,0.0,0.0
246,2010-06-27-00,0.9475,0.9475
247,2010-07-01-00,0.175,0.0
248,2010-07-04-00,1.0,1.0
249,2010-07-12-00,1.0,1.0
250,2010-07-13-00,0.8,0.8
251,2010-07-14-00,0.5,0.5
252,2010-07-19-00,0.9766666666666667,1.0
253,2010-07-21-00,0.778,0.778
254,2010-07-26-00,0.931,0.931
255,2010-07-28-00,0.0,0.0
256,2010-07-31-00,0.0,0.0
257,2010-08-01-00,0.7275,0.7275
258,2010-08-06-00,0.667,0.667
259,2010-08-09-00,0.6060000000000001,0.6060000000000001
260,2010-08-12-00,0.0,0.0
261,2010-08-13-00,0.6,1.0
262,2010-08-14-00,1.0,1.0
263,2010-08-18-00,0.0,0.0
264,2010-08-20-00,0.0,0.0
265,2010-08-21-00,0.9635,0.9635
266,2010-08-23-00,0.0,0.0
267,2010-08-25-00,0.9899999999999999,1.0
268,2010-08-26-00,0.5455,0.5455
269,2010-08-28-00,1.0,1.0
270,2010-08-30-00,0.6666666666666666,1.0
271,2010-09-01-00,0.0,0.0
272,2010-09-03-00,0.9445,1.0
273,2010-09-06-00,1.0,1.0
274,2010-09-10-00,1.0,1.0
275,2010-09-12-00,0.7,0.7
276,2010-09-13-00,0.6,0.6
277,2010-09-14-00,0.8380000000000001,0.8
278,2010-09-16-00,0.4,0.4
279,2010-09-19-00,0.71425,0.9285
280,2010-09-20-00,0.75,0.75
281,2010-09-22-00,0.875,0.875
282,2010-09-25-00,0.525,0.55
283,2010-09-26-00,0.5,0.5
284,2010-09-27-00,0.9665,0.9665
285,2010-09-28-00,0.964,0.964
286,2010-09-30-00,0.5,0.5
287,2010-10-01-00,0.0,0.0
288,2010-10-02-00,1.0,1.0
289,2010-10-04-00,1.0,1.0
290,2010-10-05-00,0.923,0.923
291,2010-10-08-00,0.0,0.0
292,2010-10-10-00,0.97,0.97
293,2010-10-12-00,1.0,1.0
294,2010-10-13-00,1.0,1.0
295,2010-10-14-00,0.45,0.45
296,2010-10-15-00,0.208375,0.0
297,2010-10-17-00,0.857,0.857
298,2010-10-18-00,0.5,0.5
299,2010-10-20-00,0.0,0.0
300,2010-10-21-00,0.396,0.396
301,2010-10-22-00,0.4165,0.4165
302,2010-10-26-00,1.0,1.0
303,2010-10-28-00,0.72725,0.9545
304,2010-10-30-00,0.9545,0.9545
305,2010-11-03-00,0.58925,0.6785
306,2010-11-04-00,0.6,0.7
307,2010-11-07-00,1.0,1.0
308,2010-11-09-00,0.556,0.556
309,2010-11-10-00,1.0,1.0
310,2010-11-11-00,0.111,0.111
311,2010-11-12-00,1.0,1.0
312,2010-11-13-00,1.0,1.0
313,2010-11-14-00,1.0,1.0
314,2010-11-15-00,0.5556666666666666,0.667
315,2010-11-16-00,0.0,0.0
316,2010-11-17-00,0.4425,0.4425
317,2010-11-18-00,0.98075,1.0
318,2010-11-20-00,0.5655,0.762
319,2010-11-21-00,0.5,0.5
320,2010-11-23-00,0.8,0.8
321,2010-11-24-00,1.0,1.0
322,2010-11-25-00,0.0,0.0
323,2010-11-26-00,1.0,1.0
324,2010-11-27-00,0.5,0.5
325,2010-11-28-00,0.875,0.875
326,2010-11-29-00,0.0,0.0
327,2010-11-30-00,0.125,0.0
328,2010-12-01-00,0.875,0.875
329,2010-12-03-00,0.5,0.5
330,2010-12-05-00,0.375,0.375
331,2010-12-06-00,1.0,1.0
332,2010-12-07-00,0.2,0.0
333,2010-12-08-00,0.0,0.0
334,2010-12-09-00,0.2415,0.0
335,2010-12-10-00,0.0,0.0
336,2010-12-13-00,1.0,1.0
337,2010-12-14-00,0.6,1.0
338,2010-12-17-00,0.8473333333333333,0.875
339,2010-12-19-00,0.16666666666666666,0.0
340,2010-12-20-00,0.0,0.0
341,2010-12-21-00,0.0,0.0
342,2010-12-22-00,0.9695,0.9695
343,2010-12-24-00,0.0,0.0
344,2010-12-25-00,1.0,1.0
345,2010-12-26-00,0.0,0.0
346,2010-12-27-00,0.9778,1.0
347,2010-12-28-00,0.0,0.0
348,2010-12-29-00,0.4375,0.375
349,2010-12-30-00,0.25,0.0
350,2010-12-31-00,0.99,0.99
351,2011-01-01-00,0.5,0.5
352,2011-01-02-00,0.3263333333333333,0.0
353,2011-01-03-00,0.0,0.0
354,2011-01-05-00,1.0,1.0
355,2011-01-06-00,0.5,0.5
356,2011-01-07-00,1.0,1.0
357,2011-01-08-00,0.1875,0.0
358,2011-01-10-00,0.875,0.875
359,2011-01-11-00,1.0,1.0
360,2011-01-12-00,0.5,0.5
361,2011-01-13-00,0.9166666666666666,1.0
362,2011-01-14-00,1.0,1.0
363,2011-01-15-00,0.9615,0.9615
364,2011-01-16-00,0.0,0.0
365,2011-01-17-00,0.5556666666666666,0.667
366,2011-01-18-00,1.0,1.0
367,2011-01-19-00,0.49820000000000003,0.667
368,2011-01-20-00,0.37,0.5
369,2011-01-21-00,0.96225,0.987
370,2011-01-22-00,0.0,0.0
371,2011-01-24-00,0.0,0.0
372,2011-01-25-00,1.0,1.0
373,2011-01-26-00,1.0,1.0
374,2011-01-27-00,1.0,1.0
375,2011-01-28-00,0.375,0.125
376,2011-01-30-00,0.6071428571428571,0.75
377,2011-01-31-00,0.0,0.0
378,2011-02-02-00,0.55,0.6000000000000001
379,2011-02-03-00,0.96275,1.0
380,2011-02-04-00,0.5443333333333333,0.8
381,2011-02-05-00,0.3666,0.0
382,2011-02-10-00,0.952,0.9935
383,2011-02-11-00,1.0,1.0
384,2011-02-12-00,0.6666666666666666,1.0
385,2011-02-13-00,0.4642857142857143,0.5
386,2011-02-14-00,0.5,0.5
387,2011-02-15-00,0.1,0.0
388,2011-02-16-00,0.0,0.0
389,2011-02-17-00,0.3333333333333333,0.0
390,2011-02-18-00,0.65,0.8
391,2011-02-20-00,0.75,0.75
392,2011-02-21-00,0.5416666666666666,0.75
393,2011-02-22-00,0.5,0.5
394,2011-02-23-00,0.3335,0.3335
395,2011-02-24-00,0.8889999999999999,1.0
396,2011-02-25-00,0.66675,0.8335
397,2011-02-27-00,1.0,1.0
398,2011-02-28-00,0.0,0.0
399,2011-03-01-00,0.4166,0.333
400,2011-03-02-00,0.5,0.5
401,2011-03-04-00,0.0,0.0
402,2011-03-05-00,1.0,1.0
403,2011-03-06-00,0.5,0.5
404,2011-03-07-00,0.5626666666666666,0.75
405,2011-03-08-00,0.3125,0.0
406,2011-03-10-00,0.0,0.0
407,2011-03-11-00,0.7,1.0
408,2011-03-14-00,0.25,0.25
409,2011-03-16-00,0.606,0.818
410,2011-03-18-00,0.0,0.0
411,2011-03-19-00,0.933,0.933
412,2011-03-20-00,0.5,0.5
413,2011-03-21-00,0.639,0.917
414,2011-03-22-00,0.6666666666666666,1.0
415,2011-03-23-00,0.9615,0.9615
416,2011-03-24-00,0.0,0.0
417,2011-03-26-00,1.0,1.0
418,2011-03-28-00,0.0,0.0
419,2011-03-29-00,0.375,0.375
420,2011-03-30-00,0.44449999999999995,0.3335
421,2011-04-02-00,1.0,1.0
422,2011-04-07-00,0.75,0.75
423,2011-04-08-00,0.7524285714285714,1.0
424,2011-04-09-00,0.5,0.5
425,2011-04-11-00,0.75,0.75
426,2011-04-12-00,0.0,0.0
427,2011-04-13-00,0.5,0.5
428,2011-04-14-00,0.9165,0.9165
429,2011-04-15-00,0.5,0.75
430,2011-04-16-00,0.0,0.0
431,2011-04-17-00,0.8335,0.8335
432,2011-04-18-00,0.5166666666666667,0.75
433,2011-04-19-00,0.786,0.786
434,2011-04-20-00,0.0,0.0
435,2011-04-21-00,0.0,0.0
436,2011-04-23-00,0.0,0.0
437,2011-04-26-00,0.0,0.0
438,2011-04-27-00,0.9722500000000001,1.0
439,2011-04-30-00,0.25,0.25
440,2011-05-04-00,0.5570999999999999,0.7855
441,2011-05-05-00,0.5556666666666666,0.667
442,2011-05-06-00,0.3865,0.3865
443,2011-05-08-00,0.3333333333333333,0.0
444,2011-05-09-00,0.923,0.923
445,2011-05-10-00,0.5,0.5
446,2011-05-11-00,0.39545454545454545,0.5
447,2011-05-12-00,0.0,0.0
448,2011-05-13-00,0.727,0.727
449,2011-05-14-00,0.0,0.0
450,2011-05-15-00,0.6667142857142857,1.0
451,2011-05-17-00,0.3,0.0
452,2011-05-18-00,0.3333333333333333,0.0
453,2011-05-20-00,0.778,0.778
454,2011-05-21-00,0.0,0.0
455,2011-05-23-00,0.3333333333333333,0.0
456,2011-05-24-00,0.0,0.0
457,2011-05-25-00,0.5,0.5
458,2011-05-26-00,0.5,0.5
459,2011-05-27-00,0.0,0.0
460,2011-05-29-00,0.923,0.923
461,2011-05-30-00,0.65,0.65
462,2011-05-31-00,0.0,0.0
463,2011-06-01-00,0.5825714285714286,0.778
464,2011-06-02-00,1.0,1.0
465,2011-06-03-00,0.5,0.5
466,2011-06-04-00,1.0,1.0
467,2011-06-05-00,0.875,0.875
468,2011-06-07-00,0.6175,0.8525
469,2011-06-08-00,0.0,0.0
470,2011-06-09-00,0.5,0.5
471,2011-06-10-00,0.379,0.0
472,2011-06-11-00,0.5408571428571428,0.5
473,2011-06-13-00,0.0,0.0
474,2011-06-14-00,0.6273333333333334,0.882
475,2011-06-15-00,0.47225,0.4445
476,2011-06-16-00,0.0,0.0
477,2011-06-17-00,0.6,1.0
478,2011-06-19-00,0.5,0.5
479,2011-06-20-00,1.0,1.0
480,2011-06-21-00,0.667,0.667
481,2011-06-22-00,0.5,0.5
482,2011-06-24-00,0.0,0.0
483,2011-06-25-00,0.0,0.0
484,2011-06-26-00,0.4073333333333333,0.222
485,2011-06-27-00,0.952,0.952
486,2011-06-28-00,0.4723333333333333,0.5835
487,2011-06-29-00,0.22185714285714284,0.0
488,2011-06-30-00,0.4033333333333333,0.263
489,2011-07-01-00,0.0,0.0
490,2011-07-02-00,0.5,0.5
491,2011-07-04-00,0.5,0.5
492,2011-07-05-00,0.6665,0.6665
493,2011-07-06-00,1.0,1.0
494,2011-07-07-00,0.8,0.8
495,2011-07-08-00,0.667,0.667
496,2011-07-09-00,0.5,0.5
497,2011-07-11-00,0.0,0.0
498,2011-07-12-00,0.4446666666666667,0.667
499,2011-07-13-00,0.6355,0.771
500,2011-07-15-00,0.5,0.5
501,2011-07-16-00,0.3333333333333333,0.0
502,2011-07-17-00,0.0,0.0
503,2011-07-18-00,0.08333333333333333,0.0
504,2011-07-19-00,0.25,0.0
505,2011-07-20-00,0.3335,0.3335
506,2011-07-23-00,1.0,1.0
507,2011-07-25-00,0.6,1.0
508,2011-07-26-00,1.0,1.0
509,2011-07-28-00,0.4375,0.25
510,2011-07-29-00,0.75,0.75
511,2011-07-31-00,0.4126666666666667,0.333
512,2011-08-01-00,1.0,1.0
513,2011-08-02-00,0.21972727272727272,0.0
514,2011-08-04-00,0.2,0.0
515,2011-08-05-00,0.5,0.5
516,2011-08-06-00,0.5,0.5
517,2011-08-07-00,0.5,0.5
518,2011-08-08-00,0.3333333333333333,0.0
519,2011-08-09-00,0.9285,0.9285
520,2011-08-10-00,0.5,0.5
521,2011-08-11-00,0.717875,0.9
522,2011-08-12-00,0.6595714285714286,0.867
523,2011-08-13-00,0.5,0.5
524,2011-08-14-00,0.2857142857142857,0.0
525,2011-08-15-00,0.5,0.5
526,2011-08-16-00,0.474,0.474
527,2011-08-17-00,0.0,0.0
528,2011-08-18-00,0.0,0.0
529,2011-08-19-00,0.2,0.0
530,2011-08-20-00,0.6407,0.8285
531,2011-08-21-00,1.0,1.0
532,2011-08-22-00,0.3333333333333333,0.0
533,2011-08-23-00,0.941,0.941
534,2011-08-24-00,0.8,0.8
535,2011-08-25-00,0.6528333333333333,0.7085
536,2011-08-26-00,0.31775,0.0
537,2011-08-27-00,0.9333333333333332,1.0
538,2011-08-28-00,1.0,1.0
539,2011-08-29-00,1.0,1.0
540,2011-08-30-00,0.357,0.357
541,2011-08-31-00,0.9289999999999999,1.0
542,2011-09-01-00,0.7949999999999999,0.885
543,2011-09-02-00,0.5833333333333334,0.75
544,2011-09-03-00,0.0,0.0
545,2011-09-04-00,0.5,0.5
546,2011-09-05-00,1.0,1.0
547,2011-09-06-00,0.7012499999999999,0.9025
548,2011-09-07-00,0.3333333333333333,0.0
549,2011-09-08-00,0.75,0.75
550,2011-09-09-00,0.5,0.5
551,2011-09-10-00,0.65,0.8
552,2011-09-11-00,0.0,0.0
553,2011-09-12-00,0.8160000000000001,0.882
554,2011-09-13-00,0.0,0.0
555,2011-09-14-00,0.3333333333333333,0.0
556,2011-09-15-00,0.6079,0.873
557,2011-09-16-00,0.875,1.0
558,2011-09-17-00,0.6666666666666666,1.0
559,2011-09-18-00,0.0,0.0
560,2011-09-19-00,0.5,0.5
561,2011-09-20-00,0.0,0.0
562,2011-09-21-00,0.3971428571428572,0.0
563,2011-09-22-00,1.0,1.0
564,2011-09-24-00,0.8115,0.8335
565,2011-09-25-00,0.778,0.778
566,2011-09-26-00,0.0,0.0
567,2011-09-27-00,0.5667142857142857,0.5
568,2011-09-29-00,0.41675,0.375
569,2011-09-30-00,0.5,0.5
570,2011-10-01-00,0.4,0.0
571,2011-10-02-00,0.875,0.875
